/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.csproj.AssemblyReference.cache
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.GeneratedMSBuildEditorConfig.editorconfig
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.AssemblyInfoInputs.cache
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.AssemblyInfo.cs
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.csproj.CoreCompileInputs.cache
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.MvcApplicationPartsAssemblyInfo.cache
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.RazorAssemblyInfo.cache
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.RazorAssemblyInfo.cs
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/appsettings.Development.json
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/appsettings.json
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.staticwebassets.runtime.json
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.deps.json
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.runtimeconfig.json
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.pdb
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Humanizer.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.Data.SqlClient.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Design.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Relational.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.SqlServer.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.Identity.Client.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.JsonWebTokens.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.Logging.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.Protocols.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.Tokens.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.Win32.SystemEvents.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Newtonsoft.Json.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Configuration.ConfigurationManager.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Drawing.Common.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.IdentityModel.Tokens.Jwt.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Runtime.Caching.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Security.Cryptography.ProtectedData.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Security.Permissions.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Windows.Extensions.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/unix/lib/netcoreapp3.1/Microsoft.Data.SqlClient.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.1/Microsoft.Data.SqlClient.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.pdb
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.pdb
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.pdb
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.pdb
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/Microsoft.Win32.SystemEvents.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/unix/lib/netcoreapp3.0/System.Drawing.Common.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/System.Drawing.Common.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netstandard2.0/System.Runtime.Caching.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/System.Windows.Extensions.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Dominio.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Persistencia.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Dominio.pdb
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Persistencia.pdb
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/staticwebassets.build.json
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/staticwebassets.development.json
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/scopedcss/Pages/Shared/_Layout.cshtml.rz.scp.css
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/scopedcss/bundle/TallerMintic.App.Frontend.styles.css
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/scopedcss/projectbundle/TallerMintic.App.Frontend.bundle.scp.css
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.csproj.CopyComplete
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/refint/TallerMintic.App.Frontend.dll
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.pdb
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.genruntimeconfig.cache
/home/jorge/Escritorio/proyecto/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/ref/TallerMintic.App.Frontend.dll
<<<<<<< HEAD
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.csproj.AssemblyReference.cache
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.AssemblyInfoInputs.cache
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.AssemblyInfo.cs
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.csproj.CoreCompileInputs.cache
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.MvcApplicationPartsAssemblyInfo.cache
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.RazorAssemblyInfo.cache
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.RazorAssemblyInfo.cs
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/refint/TallerMintic.App.Frontend.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.pdb
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/appsettings.Development.json
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/appsettings.json
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.staticwebassets.runtime.json
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.exe
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.deps.json
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.runtimeconfig.json
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Frontend.pdb
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Humanizer.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.Data.SqlClient.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Abstractions.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Design.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Relational.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.SqlServer.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.Identity.Client.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.JsonWebTokens.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.Logging.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.Protocols.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.IdentityModel.Tokens.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Microsoft.Win32.SystemEvents.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/Newtonsoft.Json.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Configuration.ConfigurationManager.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Drawing.Common.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.IdentityModel.Tokens.Jwt.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Runtime.Caching.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Security.Cryptography.ProtectedData.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Security.Permissions.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/System.Windows.Extensions.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/unix/lib/netcoreapp3.1/Microsoft.Data.SqlClient.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.1/Microsoft.Data.SqlClient.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.pdb
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.pdb
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.pdb
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.pdb
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/Microsoft.Win32.SystemEvents.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/unix/lib/netcoreapp3.0/System.Drawing.Common.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/System.Drawing.Common.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netstandard2.0/System.Runtime.Caching.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/System.Windows.Extensions.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Dominio.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Persistencia.dll
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Dominio.pdb
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/bin/Debug/net6.0/TallerMintic.App.Persistencia.pdb
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/staticwebassets.build.json
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/staticwebassets.development.json
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/scopedcss/Pages/Shared/_Layout.cshtml.rz.scp.css
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/scopedcss/bundle/TallerMintic.App.Frontend.styles.css
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/scopedcss/projectbundle/TallerMintic.App.Frontend.bundle.scp.css
C:/Users/windows/Documents/mis proyectos/JORGEMARTELO-WORKBOOT-G21/TallerMintic.App/TallerMintic.App.Frontend/obj/Debug/net6.0/TallerMintic.App.Frontend.csproj.CopyComplete
